Building image spectreconsole__spectre.console-652:55633b59fad7 ...
          "duration_seconds": 0.0102374,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownCommand.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownCommand.Should_Return_Correct_Text_With_Suggestion_And_No_Arguments_When_Command_Is_Unknown_And_Distance_Is_Small",
          "duration_seconds": 0.0123162,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownOption.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownOption.Should_Return_Correct_Text_For_Long_Option_If_Strict_Mode_Is_Enabled",
          "duration_seconds": 0.2680011,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownOption.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnknownOption.Should_Return_Correct_Text_For_Short_Option_If_Strict_Mode_Is_Enabled",
          "duration_seconds": 0.0329679,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnterminatedQuote.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Parsing+UnterminatedQuote.Should_Return_Correct_Text",
          "duration_seconds": 0.06213,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining.Should_Register_Remaining_Parsed_Arguments_With_Context",
          "duration_seconds": 0.0632017,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining.Should_Register_Remaining_Raw_Arguments_With_Context",
          "duration_seconds": 0.0052003,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining_Arguments.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining_Arguments.Should_Register_Remaining_Parsed_Arguments_With_Context",
          "duration_seconds": 0.0148713,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining_Arguments.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Remaining_Arguments.Should_Register_Remaining_Raw_Arguments_With_Context",
          "duration_seconds": 0.0020454,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_2",
          "duration_seconds": 0.0138977,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_5",
          "duration_seconds": 0.0090101,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Can_Turn_Safety_On_After_Turning_It_Off_For_Branch",
          "duration_seconds": 0.0098231,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Throw_If_Trying_To_Convert_Unsafe_Branch_Configurator_To_Safe_Version_With_Wrong_Type",
          "duration_seconds": 0.0006946,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_1",
          "duration_seconds": 0.0058705,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Can_Mix_Safe_And_Unsafe_Configurators",
          "duration_seconds": 0.0066857,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_3",
          "duration_seconds": 0.0052669,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_4",
          "duration_seconds": 0.0019173,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Spectre.Console.Tests.Unit.Cli.CommandAppTests+SafetyOff.Should_Pass_Case_6",
          "duration_seconds": 0.0045676,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+TypeConverters.Spectre.Console.Tests.Unit.Cli.CommandAppTests+TypeConverters.Should_Bind_Using_Custom_Type_Converter_If_Specified",
          "duration_seconds": 0.0054983,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Should_Throw_If_Command_Validation_Fails",
          "duration_seconds": 0.0043756,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Should_Throw_If_Attribute_Validation_Fails",
          "duration_seconds": 0.0050839,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Validation.Should_Throw_If_Settings_Validation_Fails",
          "duration_seconds": 0.0057075,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+ValueProviders.Spectre.Console.Tests.Unit.Cli.CommandAppTests+ValueProviders.Should_Use_Provided_Value_If_No_Value_Was_Specified",
          "duration_seconds": 0.0051151,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+ValueProviders.Spectre.Console.Tests.Unit.Cli.CommandAppTests+ValueProviders.Should_Not_Override_Value_If_Value_Was_Specified",
          "duration_seconds": 0.001013,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Should_Throw_If_A_Single_Command_Has_Multiple_Argument_Vectors",
          "duration_seconds": 0.0015862,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Should_Assign_Values_To_Option_Vector",
          "duration_seconds": 0.0041101,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Should_Throw_If_An_Argument_Vector_Is_Not_Specified_Last",
          "duration_seconds": 0.0013385,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Vectors.Should_Assign_Values_To_Argument_Vector",
          "duration_seconds": 0.0010131,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Version.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Version.Should_Output_The_Version_To_The_Console",
          "duration_seconds": 0.0035665,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Case_5",
          "duration_seconds": 0.0238573,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Case_2",
          "duration_seconds": 0.0171774,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Not_Dump_Hidden_Options_On_A_Command",
          "duration_seconds": 0.0102904,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Model_With_Default_Command",
          "duration_seconds": 0.0137415,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Case_4",
          "duration_seconds": 0.008057,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Case_3",
          "duration_seconds": 0.0066322,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Spectre.Console.Tests.Unit.Cli.CommandAppTests+Xml.Should_Dump_Correct_Model_For_Case_1",
          "duration_seconds": 0.0073354,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.DefaultTypeRegistrarTests.Spectre.Console.Tests.Unit.Cli.DefaultTypeRegistrarTests.Should_Pass_Base_Registrar_Tests",
          "duration_seconds": 0.0050324,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorSystemTests.Spectre.Console.Tests.Unit.ColorSystemTests.Should_Be_Analog_To_ColorSystemSupport(colors: Standard, support: Standard)",
          "duration_seconds": 0.0001434,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorSystemTests.Spectre.Console.Tests.Unit.ColorSystemTests.Should_Be_Analog_To_ColorSystemSupport(colors: EightBit, support: EightBit)",
          "duration_seconds": 0.0000174,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorSystemTests.Spectre.Console.Tests.Unit.ColorSystemTests.Should_Be_Analog_To_ColorSystemSupport(colors: NoColors, support: NoColors)",
          "duration_seconds": 0.0000064,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorSystemTests.Spectre.Console.Tests.Unit.ColorSystemTests.Should_Be_Analog_To_ColorSystemSupport(colors: Legacy, support: Legacy)",
          "duration_seconds": 0.0000054,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorSystemTests.Spectre.Console.Tests.Unit.ColorSystemTests.Should_Be_Analog_To_ColorSystemSupport(colors: TrueColor, support: TrueColor)",
          "duration_seconds": 0.0000053,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 13, expected: Magenta)",
          "duration_seconds": 0.0088097,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 7, expected: Gray)",
          "duration_seconds": 0.00003,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 8, expected: DarkGray)",
          "duration_seconds": 0.0000109,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 3, expected: DarkYellow)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 1, expected: DarkRed)",
          "duration_seconds": 0.0000116,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 6, expected: DarkCyan)",
          "duration_seconds": 0.0005266,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 5, expected: DarkMagenta)",
          "duration_seconds": 0.0000143,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 15, expected: White)",
          "duration_seconds": 0.0000198,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 10, expected: Green)",
          "duration_seconds": 0.0000132,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 0, expected: Black)",
          "duration_seconds": 0.0000167,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 2, expected: DarkGreen)",
          "duration_seconds": 0.0000098,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 11, expected: Yellow)",
          "duration_seconds": 0.0000101,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 9, expected: Red)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 12, expected: Blue)",
          "duration_seconds": 0.0000093,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 4, expected: DarkBlue)",
          "duration_seconds": 0.0000096,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ColorToConsoleColor.Should_Return_Expected_ConsoleColor_For_Known_Color(color: 14, expected: Cyan)",
          "duration_seconds": 0.0000097,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Green, expected: 10)",
          "duration_seconds": 0.0005707,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: White, expected: 15)",
          "duration_seconds": 0.0000206,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Gray, expected: 7)",
          "duration_seconds": 0.0000116,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Cyan, expected: 14)",
          "duration_seconds": 0.00001,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkCyan, expected: 6)",
          "duration_seconds": 0.0000089,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Black, expected: 0)",
          "duration_seconds": 0.000012,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Yellow, expected: 11)",
          "duration_seconds": 0.0000129,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkGray, expected: 8)",
          "duration_seconds": 0.0000128,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkRed, expected: 1)",
          "duration_seconds": 0.0000111,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Magenta, expected: 13)",
          "duration_seconds": 0.0000113,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkYellow, expected: 3)",
          "duration_seconds": 0.0000109,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkMagenta, expected: 5)",
          "duration_seconds": 0.0000099,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Red, expected: 9)",
          "duration_seconds": 0.0000094,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: Blue, expected: 12)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkGreen, expected: 2)",
          "duration_seconds": 0.0000138,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+ConsoleColorToColor.Should_Return_Expected_Color(color: DarkBlue, expected: 4)",
          "duration_seconds": 0.0000098,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 185)",
          "duration_seconds": 0.0041168,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 21)",
          "duration_seconds": 0.0000206,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 71)",
          "duration_seconds": 0.0000106,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 116)",
          "duration_seconds": 0.0000117,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 114)",
          "duration_seconds": 0.0000159,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 204)",
          "duration_seconds": 0.0000108,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 120)",
          "duration_seconds": 0.0000096,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 96)",
          "duration_seconds": 0.0000092,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 206)",
          "duration_seconds": 0.0000094,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 111)",
          "duration_seconds": 0.0000092,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 7)",
          "duration_seconds": 0.0000092,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 108)",
          "duration_seconds": 0.0000086,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 170)",
          "duration_seconds": 0.0000089,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 31)",
          "duration_seconds": 0.0000094,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 22)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 102)",
          "duration_seconds": 0.0000089,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 57)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 51)",
          "duration_seconds": 0.000009,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 150)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 242)",
          "duration_seconds": 0.0000083,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 80)",
          "duration_seconds": 0.0000086,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 231)",
          "duration_seconds": 0.0000088,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 35)",
          "duration_seconds": 0.0000092,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 138)",
          "duration_seconds": 0.0000094,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 160)",
          "duration_seconds": 0.0000082,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 76)",
          "duration_seconds": 0.0000095,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Spectre.Console.Tests.Unit.ColorTests+ImplicitConversions+Int32ToColor.Should_Return_Expected_Color(number: 113)",
